target,source,value,tipo,regiao,count,uf,funcao
ANSWERED,SE,1,estado,SE,1,SE,ANSWERED
DUPLICITY OF REQUEST,SE,1,estado,SE,1,SE,DUPLICITY OF REQUEST
ANSWERED,SE,1,estado,SE,1,SE,ANSWERED
ANSWERED,SE,1,estado,SE,1,SE,ANSWERED
NO ANSWER,SE,1,estado,SE,1,SE,NO ANSWER
INDICATION OF ANOTHER AGENCY,SP,1,estado,SP,1,SP,INDICATION OF ANOTHER AGENCY
INDICATION OF ANOTHER AGENCY,SP,1,estado,SP,1,SP,INDICATION OF ANOTHER AGENCY
INDICATION OF ANOTHER AGENCY,SP,1,estado,SP,1,SP,INDICATION OF ANOTHER AGENCY
INDICATION OF ANOTHER AGENCY,SP,1,estado,SP,1,SP,INDICATION OF ANOTHER AGENCY
INDICATION OF ANOTHER AGENCY,SP,1,estado,SP,1,SP,INDICATION OF ANOTHER AGENCY
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
INDICATION OF ANOTHER AGENCY,SP,1,estado,SP,1,SP,INDICATION OF ANOTHER AGENCY
INDICATION OF ANOTHER AGENCY,SP,1,estado,SP,1,SP,INDICATION OF ANOTHER AGENCY
UNSATISFACTORY ANSWER,SP,1,estado,SP,1,SP,UNSATISFACTORY ANSWER
NO ANSWER,SP,1,estado,SP,1,SP,NO ANSWER
UNSATISFACTORY ANSWER,SP,1,estado,SP,1,SP,UNSATISFACTORY ANSWER
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
DENIED,SP,1,estado,SP,1,SP,DENIED
NO ANSWER,SP,1,estado,SP,1,SP,NO ANSWER
NO ANSWER,SP,1,estado,SP,1,SP,NO ANSWER
NO ANSWER,SP,1,estado,SP,1,SP,NO ANSWER
NO ANSWER,SP,1,estado,SP,1,SP,NO ANSWER
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
DUPLICITY OF REQUEST,SP,1,estado,SP,1,SP,DUPLICITY OF REQUEST
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
NO ANSWER,SP,1,estado,SP,1,SP,NO ANSWER
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
NO ONLINE CITIZEN INFORMATION SERVICE,SP,1,estado,SP,1,SP,NO ONLINE CITIZEN INFORMATION SERVICE
NO ANSWER,SP,1,estado,SP,1,SP,NO ANSWER
NO ANSWER,SP,1,estado,SP,1,SP,NO ANSWER
NO ANSWER,SP,1,estado,SP,1,SP,NO ANSWER
NO ANSWER,SP,1,estado,SP,1,SP,NO ANSWER
NO ANSWER,SP,1,estado,SP,1,SP,NO ANSWER
NO ONLINE CITIZEN INFORMATION SERVICE,SP,1,estado,SP,1,SP,NO ONLINE CITIZEN INFORMATION SERVICE
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
SITE ERROR,SP,1,estado,SP,1,SP,SITE ERROR
UNSATISFACTORY ANSWER,SP,1,estado,SP,1,SP,UNSATISFACTORY ANSWER
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
DUPLICITY OF REQUEST,SP,1,estado,SP,1,SP,DUPLICITY OF REQUEST
INDICATION OF ANOTHER AGENCY,SP,1,estado,SP,1,SP,INDICATION OF ANOTHER AGENCY
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
NO ANSWER,SP,1,estado,SP,1,SP,NO ANSWER
NO ANSWER,SP,1,estado,SP,1,SP,NO ANSWER
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
UNSATISFACTORY ANSWER,SP,1,estado,SP,1,SP,UNSATISFACTORY ANSWER
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
NO ANSWER,SP,1,estado,SP,1,SP,NO ANSWER
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
NO ANSWER,SP,1,estado,SP,1,SP,NO ANSWER
SITE ERROR,SP,1,estado,SP,1,SP,SITE ERROR
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
SITE ERROR,SP,1,estado,SP,1,SP,SITE ERROR
NO ANSWER,SP,1,estado,SP,1,SP,NO ANSWER
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
NO ANSWER,SP,1,estado,SP,1,SP,NO ANSWER
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
NO ANSWER,SP,1,estado,SP,1,SP,NO ANSWER
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
SITE ERROR,SP,1,estado,SP,1,SP,SITE ERROR
NO ONLINE CITIZEN INFORMATION SERVICE,SP,1,estado,SP,1,SP,NO ONLINE CITIZEN INFORMATION SERVICE
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
NO ANSWER,SP,1,estado,SP,1,SP,NO ANSWER
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
NO ANSWER,SP,1,estado,SP,1,SP,NO ANSWER
DENIED,SP,1,estado,SP,1,SP,DENIED
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
NO ANSWER,SP,1,estado,SP,1,SP,NO ANSWER
NO ANSWER,SP,1,estado,SP,1,SP,NO ANSWER
SITE ERROR,SP,1,estado,SP,1,SP,SITE ERROR
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
NO ANSWER,SP,1,estado,SP,1,SP,NO ANSWER
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
DUPLICITY OF REQUEST,SP,1,estado,SP,1,SP,DUPLICITY OF REQUEST
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
NO ONLINE CITIZEN INFORMATION SERVICE,SP,1,estado,SP,1,SP,NO ONLINE CITIZEN INFORMATION SERVICE
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
DUPLICITY OF REQUEST,SP,1,estado,SP,1,SP,DUPLICITY OF REQUEST
SITE ERROR,SP,1,estado,SP,1,SP,SITE ERROR
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
UNSATISFACTORY ANSWER,SP,1,estado,SP,1,SP,UNSATISFACTORY ANSWER
NO ANSWER,SP,1,estado,SP,1,SP,NO ANSWER
SITE ERROR,SP,1,estado,SP,1,SP,SITE ERROR
NO ANSWER,SP,1,estado,SP,1,SP,NO ANSWER
NO ANSWER,SP,1,estado,SP,1,SP,NO ANSWER
NO ANSWER,SP,1,estado,SP,1,SP,NO ANSWER
NO ANSWER,SP,1,estado,SP,1,SP,NO ANSWER
SITE ERROR,SP,1,estado,SP,1,SP,SITE ERROR
NO ANSWER,SP,1,estado,SP,1,SP,NO ANSWER
NO ANSWER,SP,1,estado,SP,1,SP,NO ANSWER
ANSWERED,SP,1,estado,SP,1,SP,ANSWERED
DUPLICITY OF REQUEST,TO,1,estado,TO,1,TO,DUPLICITY OF REQUEST
ANSWERED,TO,1,estado,TO,1,TO,ANSWERED
ANSWERED,TO,1,estado,TO,1,TO,ANSWERED
ANSWERED,TO,1,estado,TO,1,TO,ANSWERED
